Transformed	matching	Soot.rep(1)	OSA.rep(2)	SPOON.rep(4)	JCG.rep(8)	WALA.rep(16)	JDT(64)	IntersectionID
1913	6	"<java.util.EventObject: void <init>(java.lang.Object)>""<java.util.EventObject: void <init>(java.lang.Object)>"	918java.util.EventObject.<init>(Ljava/lang/Object;)V:-1:-1:-1:-1	1java.util.EventObject.EventObject(java.lang.Object):-1:-1:-1:-1	java.util.EventObject:<init>(java.lang.Object)java.util.EventObject.<init>(java.lang.Object)	471java.util.EventObject.<init>(Ljava/lang/Object;)V:54	348java.util.EventObject.<init>(java.lang.Object):void:ExpressionChangeEvent.java:-1:-1:-1:-1	95
1914	5	"(43)<regular.RegularExpression: void <init>()>""(43)<regular.RegularExpression: void <init>()>"	11054regular.RegularExpression.<init>()V:42:2:44:3	x	(43)regular.RegularExpression:<init>()regular.RegularExpression.<init>()	847regular.RegularExpression.<init>()V:43	2763regular.RegularExpression.<init>():void:RegularExpression.java:39:1:44:2	91
1915	6	"<java.lang.Object: void <init>()>""<java.lang.Object: void <init>()>"	142java.lang.Object.<init>()V:-1:-1:-1:-1	34java.lang.Object.Object():-1:-1:-1:-1	java.lang.Object:<init>()java.lang.Object.<init>()	77java.lang.Object.<init>()V:37	1941java.lang.Object.<init>():void:UnitPane.java:-1:-1:-1:-1	95
1917	6	"<java.util.HashSet: void <init>()>""<java.util.HashSet: void <init>()>"	178java.util.HashSet.<init>()V:-1:-1:-1:-1	67java.util.HashSet.HashSet():-1:-1:-1:-1	java.util.HashSet:<init>()java.util.HashSet.<init>()	98java.util.HashSet.<init>()V:104	77java.util.HashSet<automata.Configuration>.<init>():void:RegularExpression.java:-1:-1:-1:-1	95
1920	5	"<java.lang.ref.Reference: java.lang.Object get()>""<java.lang.ref.Reference: java.lang.Object get()>"	25490java.lang.ref.Reference.get()Ljava/lang/Object;:-1:-1:-1:-1	4919java.lang.ref.Reference.get():-1:-1:-1:-1	java.lang.ref.Reference:get()java.lang.ref.Reference.get()	x	5797java.lang.ref.Reference<java.lang.String>.get():java.lang.String::-1:-1:-1:-1	79
1923	6	"<java.lang.String: boolean equals(java.lang.Object)>""<java.lang.String: boolean equals(java.lang.Object)>"	1056java.lang.String.equals(Ljava/lang/Object;)Z:-1:-1:-1:-1	14java.lang.String.equals(java.lang.Object):-1:-1:-1:-1	java.lang.String:equals(java.lang.Object)java.lang.String.equals(java.lang.Object)	28java.lang.String.equals(Ljava/lang/Object;)Z:977	113java.lang.String.equals(java.lang.Object):boolean:RegularExpression.java:-1:-1:-1:-1	95
1925	6	"(90)<regular.RegularExpression: java.lang.String toString()>""(90)<regular.RegularExpression: java.lang.String toString()>"	25498regular.RegularExpression.toString()Ljava/lang/String;:89:2:91:3	4921regular.RegularExpression.toString():89:16:91:2	(90)regular.RegularExpression:toString()regular.RegularExpression.toString()	854regular.RegularExpression.toString()Ljava/lang/String;:90	5799regular.RegularExpression.toString():java.lang.String:RegularExpression.java:84:1:91:2	95
1927	6	"<java.lang.String: char charAt(int)>""<java.lang.String: char charAt(int)>"	1134java.lang.String.charAt(I)C:-1:-1:-1:-1	48java.lang.String.charAt(int):-1:-1:-1:-1	java.lang.String:charAt(int)java.lang.String.charAt(int)	530java.lang.String.charAt(I)C:657	322java.lang.String.charAt(int):char:RegularExpression.java:-1:-1:-1:-1	95
1928	6	"<java.lang.String: int length()>""<java.lang.String: int length()>"	1088java.lang.String.length()I:-1:-1:-1:-1	24java.lang.String.length():-1:-1:-1:-1	java.lang.String:length()java.lang.String.length()	82java.lang.String.length()I:623	320java.lang.String.length():int:RegularExpression.java:-1:-1:-1:-1	95
1930	6	"<java.lang.UnsupportedOperationException: void <init>(java.lang.String)>""<java.lang.UnsupportedOperationException: void <init>(java.lang.String)>"	6422java.lang.UnsupportedOperationException.<init>(Ljava/lang/String;)V:-1:-1:-1:-1	1471java.lang.UnsupportedOperationException.UnsupportedOperationException(java.lang.String):-1:-1:-1:-1	java.lang.UnsupportedOperationException:<init>(java.lang.String)java.lang.UnsupportedOperationException.<init>(java.lang.String)	857java.lang.UnsupportedOperationException.<init>(Ljava/lang/String;)V:52	1502java.lang.UnsupportedOperationException.<init>(java.lang.String):void:RegularExpression.java:-1:-1:-1:-1	95
7466	4	x	377java.util.Set.add(Ljava/lang/Object;)Z:-1:-1:-1:-1	78java.util.Set.add(java.lang.Object):-1:-1:-1:-1	java.util.Set:add(java.lang.Object)java.util.Set.add(java.lang.Object)	x	229java.util.Set<automata.State>.add(java.lang.Object):boolean::-1:-1:-1:-1	78
7468	4	x	405java.util.Set.remove(Ljava/lang/Object;)Z:-1:-1:-1:-1	378java.util.Set.remove(java.lang.Object):-1:-1:-1:-1	java.util.Set:remove(java.lang.Object)java.util.Set.remove(java.lang.Object)	x	238java.util.Set<automata.State>.remove(java.lang.Object):boolean::-1:-1:-1:-1	78
7460	4	x	224java.util.Set.iterator()Ljava/util/Iterator;:-1:-1:-1:-1	73java.util.Set.iterator():-1:-1:-1:-1	java.util.Set:iterator()java.util.Set.iterator()	x	191java.util.Set<automata.State>.iterator():java.util.Iterator<automata.State>:RegularExpression.java:-1:-1:-1:-1	78
7461	4	x	226java.util.Iterator.next()Ljava/lang/Object;:-1:-1:-1:-1	75java.util.Iterator.next():-1:-1:-1:-1	java.util.Iterator:next()java.util.Iterator.next()	x	193java.util.Iterator<automata.State>.next():automata.State:RegularExpression.java:-1:-1:-1:-1	78
8121	4	x	25475regular.ExpressionChangeListener.expressionChanged(Lregular/ExpressionChangeEvent;)V:39:2:39:61	4924regular.ExpressionChangeListener.expressionChanged(regular.ExpressionChangeEvent):-1:-1:-1:-1	regular.ExpressionChangeListener:expressionChanged(regular.ExpressionChangeEvent)regular.ExpressionChangeListener.expressionChanged(regular.ExpressionChangeEvent)	x	5790regular.ExpressionChangeListener.expressionChanged(regular.ExpressionChangeEvent):void:ExpressionChangeListener.java:33:1:39:60	78
7462	4	x	258java.util.Iterator.hasNext()Z:-1:-1:-1:-1	74java.util.Iterator.hasNext():-1:-1:-1:-1	java.util.Iterator:hasNext()java.util.Iterator.hasNext()	x	192java.util.Iterator<automata.State>.hasNext():boolean:RegularExpression.java:-1:-1:-1:-1	78
2203	5	"<java.io.ObjectOutputStream: void defaultWriteObject()>""<java.io.ObjectOutputStream: void defaultWriteObject()>"	25526java.io.ObjectOutputStream.defaultWriteObject()V:-1:-1:-1:-1	4926java.io.ObjectOutputStream.defaultWriteObject():-1:-1:-1:-1	java.io.ObjectOutputStream:defaultWriteObject()java.io.ObjectOutputStream.defaultWriteObject()	x	5805java.io.ObjectOutputStream.defaultWriteObject():void::-1:-1:-1:-1	79
2204	5	"<java.io.ObjectInputStream: void defaultReadObject()>""<java.io.ObjectInputStream: void defaultReadObject()>"	25531java.io.ObjectInputStream.defaultReadObject()V:-1:-1:-1:-1	4928java.io.ObjectInputStream.defaultReadObject():-1:-1:-1:-1	java.io.ObjectInputStream:defaultReadObject()java.io.ObjectInputStream.defaultReadObject()	x	5807java.io.ObjectInputStream.defaultReadObject():void::-1:-1:-1:-1	79
2206	6	"<java.util.ArrayList: void <init>()>""<java.util.ArrayList: void <init>()>"	350java.util.ArrayList.<init>()V:-1:-1:-1:-1	11java.util.ArrayList.ArrayList():-1:-1:-1:-1	java.util.ArrayList:<init>()java.util.ArrayList.<init>()	235java.util.ArrayList.<init>()V:164	89java.util.ArrayList<automata.State>.<init>():void:Discretizer.java:-1:-1:-1:-1	95
2207	6	"<java.lang.String: java.lang.String substring(int,int)>""<java.lang.String: java.lang.String substring(int,int)>"	661java.lang.String.substring(II)Ljava/lang/String;:-1:-1:-1:-1	43java.lang.String.substring(int,int):-1:-1:-1:-1	java.lang.String:substring(int,int)java.lang.String.substring(int,int)	113java.lang.String.substring(II)Ljava/lang/String;:1959	310java.lang.String.substring(int;int):java.lang.String:Discretizer.java:-1:-1:-1:-1	95
2209	6	"<java.util.ArrayList: boolean add(java.lang.Object)>""<java.util.ArrayList: boolean add(java.lang.Object)>"	352java.util.ArrayList.add(Ljava/lang/Object;)Z:-1:-1:-1:-1	16java.util.ArrayList.add(java.lang.Object):-1:-1:-1:-1	java.util.ArrayList:add(java.lang.Object)java.util.ArrayList.add(java.lang.Object)	244java.util.ArrayList.add(Ljava/lang/Object;)Z:458	1704java.util.ArrayList<automata.State>.add(java.lang.String[]):boolean:LLParseTable.java:-1:-1:-1:-1	95
2208	6	"<java.lang.String: java.lang.String substring(int)>""<java.lang.String: java.lang.String substring(int)>"	658java.lang.String.substring(I)Ljava/lang/String;:-1:-1:-1:-1	71java.lang.String.substring(int):-1:-1:-1:-1	java.lang.String:substring(int)java.lang.String.substring(int)	112java.lang.String.substring(I)Ljava/lang/String;:1926	308java.lang.String.substring(int):java.lang.String:Discretizer.java:-1:-1:-1:-1	95
2210	6	"<java.util.ArrayList: java.lang.Object[] toArray(java.lang.Object[])>""<java.util.ArrayList: java.lang.Object[] toArray(java.lang.Object[])>"	354java.util.ArrayList.toArray([Ljava/lang/Object;)[Ljava/lang/Object;:-1:-1:-1:-1	17java.util.ArrayList.toArray(java.lang.Object[]):-1:-1:-1:-1	java.util.ArrayList:toArray(java.lang.Object[])java.util.ArrayList.toArray(java.lang.Object[])	72java.util.ArrayList.toArray([Ljava/lang/Object;)[Ljava/lang/Object;:405	1705java.util.ArrayList<automata.State>.toArray(java.lang.String[][]):java.lang.String[][]:LLParseTable.java:-1:-1:-1:-1	95
2211	6	"<java.lang.IllegalArgumentException: void <init>(java.lang.String)>""<java.lang.IllegalArgumentException: void <init>(java.lang.String)>"	410java.lang.IllegalArgumentException.<init>(Ljava/lang/String;)V:-1:-1:-1:-1	543java.lang.IllegalArgumentException.IllegalArgumentException(java.lang.String):-1:-1:-1:-1	java.lang.IllegalArgumentException:<init>(java.lang.String)java.lang.IllegalArgumentException.<init>(java.lang.String)	494java.lang.IllegalArgumentException.<init>(Ljava/lang/String;)V:52	240java.lang.IllegalArgumentException.<init>(java.lang.String):void:Discretizer.java:-1:-1:-1:-1	95
2212	6	"(178)<gui.environment.Profile: java.lang.String getEmptyString()>""(178)<gui.environment.Profile: java.lang.String getEmptyString()>"	1390gui.environment.Profile.getEmptyString()Ljava/lang/String;:177:2:179:3	131gui.environment.Profile.getEmptyString():-1:-1:-1:-1	gui.environment.Profile:getEmptyString()gui.environment.Profile.getEmptyString()	126gui.environment.Profile.getEmptyString()Ljava/lang/String;:178	480gui.environment.Profile.getEmptyString():java.lang.String:Profile.java:172:1:179:2	95
2260	6	"<java.lang.RuntimeException: void <init>()>""<java.lang.RuntimeException: void <init>()>"	2772java.lang.RuntimeException.<init>()V:-1:-1:-1:-1	794java.lang.RuntimeException.RuntimeException():-1:-1:-1:-1	java.lang.RuntimeException:<init>()java.lang.RuntimeException.<init>()	758java.lang.RuntimeException.<init>()V:51	1102java.lang.RuntimeException.<init>():void:GrammarCreationException.java:-1:-1:-1:-1	95
19	6	"<java.util.Arrays: java.util.List asList(java.lang.Object[])>""<java.util.Arrays: java.util.List asList(java.lang.Object[])>"	1423java.util.Arrays.asList([Ljava/lang/Object;)Ljava/util/List;:-1:-1:-1:-1	139java.util.Arrays.asList(java.lang.Object[]):-1:-1:-1:-1	java.util.Arrays:asList(java.lang.Object[])java.util.Arrays.asList(java.lang.Object[])	745java.util.Arrays.asList([Ljava/lang/Object;)Ljava/util/List;:3800	1640java.util.Arrays.asList(java.util.List<java.lang.String>[]):java.util.List<automata.State>:Expander.java:-1:-1:-1:-1	95
2262	6	"<java.util.HashSet: void <init>(java.util.Collection)>""<java.util.HashSet: void <init>(java.util.Collection)>"	724java.util.HashSet.<init>(Ljava/util/Collection;)V:-1:-1:-1:-1	540java.util.HashSet.HashSet(java.util.Collection):-1:-1:-1:-1	java.util.HashSet:<init>(java.util.Collection)java.util.HashSet.<init>(java.util.Collection)	155java.util.HashSet.<init>(Ljava/util/Collection;)V:117	313java.util.HashSet<automata.Configuration>.<init>(java.util.Collection<java.lang.Object>):void::-1:-1:-1:-1	95
18	5	"<java.lang.Integer: java.lang.Integer valueOf(int)>""<java.lang.Integer: java.lang.Integer valueOf(int)>"	3805java.lang.Integer.valueOf(I)Ljava/lang/Integer;:-1:-1:-1:-1	856java.lang.Integer.valueOf(int):-1:-1:-1:-1	java.lang.Integer:valueOf(int)java.lang.Integer.valueOf(int)	x	339java.lang.Integer.valueOf(int):java.lang.Integer:Expander.java:-1:-1:-1:-1	79
7464	4	x	360java.util.Set.toArray([Ljava/lang/Object;)[Ljava/lang/Object;:-1:-1:-1:-1	744java.util.Set.toArray(java.lang.Object[]):-1:-1:-1:-1	java.util.Set:toArray(java.lang.Object[])java.util.Set.toArray(java.lang.Object[])	x	5006java.util.Set<automata.State>.toArray(javax.swing.tree.TreeNode[]):javax.swing.tree.TreeNode[]:SelectTreeDrawer.java:-1:-1:-1:-1	78
2264	6	"<java.lang.Integer: int intValue()>""<java.lang.Integer: int intValue()>"	3811java.lang.Integer.intValue()I:-1:-1:-1:-1	857java.lang.Integer.intValue():-1:-1:-1:-1	java.lang.Integer:intValue()java.lang.Integer.intValue()	1336java.lang.Integer.intValue()I:893	342java.lang.Integer.intValue():int:ChomskyPane.java:-1:-1:-1:-1	95
2214	6	"(50)<automata.fsa.FSAStepWithClosureSimulator: void <init>(automata.Automaton)>""(50)<automata.fsa.FSAStepWithClosureSimulator: void <init>(automata.Automaton)>"	1215automata.fsa.FSAStepWithClosureSimulator.<init>(Lautomata/Automaton;)V:49:2:51:3	83automata.fsa.FSAStepWithClosureSimulator.FSAStepWithClosureSimulator(automata.Automaton):49:9:51:2	automata.fsa.FSAStepWithClosureSimulator:<init>(automata.Automaton)automata.fsa.FSAStepWithClosureSimulator.<init>(automata.Automaton)	1189automata.fsa.FSAStepWithClosureSimulator.<init>(Lautomata/Automaton;)V:50	164automata.fsa.FSAStepWithClosureSimulator.<init>(automata.Automaton):void:FSAStepWithClosureSimulator.java:46:1:51:2	95
2215	6	"(34)<automata.pda.PDAStepWithClosureSimulator: void <init>(automata.Automaton)>""(34)<automata.pda.PDAStepWithClosureSimulator: void <init>(automata.Automaton)>"	3435automata.pda.PDAStepWithClosureSimulator.<init>(Lautomata/Automaton;)V:33:2:35:3	517automata.pda.PDAStepWithClosureSimulator.PDAStepWithClosureSimulator(automata.Automaton):33:9:35:2	automata.pda.PDAStepWithClosureSimulator:<init>(automata.Automaton)automata.pda.PDAStepWithClosureSimulator.<init>(automata.Automaton)	1190automata.pda.PDAStepWithClosureSimulator.<init>(Lautomata/Automaton;)V:34	165automata.pda.PDAStepWithClosureSimulator.<init>(automata.Automaton):void:PDAStepWithClosureSimulator.java:33:1:35:2	95
12	6	"(46)<automata.NondeterminismDetectorFactory: automata.NondeterminismDetector getDetector(automata.Automaton)>""(46)<automata.NondeterminismDetectorFactory: automata.NondeterminismDetector getDetector(automata.Automaton)>"	3076automata.NondeterminismDetectorFactory.getDetector(Lautomata/Automaton;)Lautomata/NondeterminismDetector;:45:2:55:3	805automata.NondeterminismDetectorFactory.getDetector(automata.Automaton):45:39:55:2	automata.NondeterminismDetectorFactory:getDetector(automata.Automaton)automata.NondeterminismDetectorFactory.getDetector(automata.Automaton)	998automata.NondeterminismDetectorFactory.getDetector(Lautomata/Automaton;)Lautomata/NondeterminismDetector;:46	166automata.NondeterminismDetectorFactory.getDetector(automata.Automaton):automata.NondeterminismDetector:NondeterminismDetectorFactory.java:36:1:55:2	95
2216	6	"(53)<automata.mealy.MooreStepByStateSimulator: void <init>(automata.Automaton)>""(53)<automata.mealy.MooreStepByStateSimulator: void <init>(automata.Automaton)>"	2983automata.mealy.MooreStepByStateSimulator.<init>(Lautomata/Automaton;)V:51:5:54:6	466automata.mealy.MooreStepByStateSimulator.MooreStepByStateSimulator(automata.Automaton):51:12:54:5	automata.mealy.MooreStepByStateSimulator:<init>(automata.Automaton)automata.mealy.MooreStepByStateSimulator.<init>(automata.Automaton)	1194automata.mealy.MooreStepByStateSimulator.<init>(Lautomata/Automaton;)V:53	169automata.mealy.MooreStepByStateSimulator.<init>(automata.Automaton):void:MooreStepByStateSimulator.java:46:4:54:5	95
2217	6	"(51)<automata.mealy.MealyStepByStateSimulator: void <init>(automata.Automaton)>""(51)<automata.mealy.MealyStepByStateSimulator: void <init>(automata.Automaton)>"	2893automata.mealy.MealyStepByStateSimulator.<init>(Lautomata/Automaton;)V:49:5:52:6	447automata.mealy.MealyStepByStateSimulator.MealyStepByStateSimulator(automata.Automaton):49:12:52:5	automata.mealy.MealyStepByStateSimulator:<init>(automata.Automaton)automata.mealy.MealyStepByStateSimulator.<init>(automata.Automaton)	1195automata.mealy.MealyStepByStateSimulator.<init>(Lautomata/Automaton;)V:51	170automata.mealy.MealyStepByStateSimulator.<init>(automata.Automaton):void:MealyStepByStateSimulator.java:43:4:52:5	95
2272	6	"(535)<automata.Automaton$1: int compare(java.lang.Object,java.lang.Object)>""(535)<automata.Automaton$1: int compare(java.lang.Object,java.lang.Object)>"	475automata.Automaton$1.compare(Ljava/lang/Object;Ljava/lang/Object;)I:534:5:536:6	756automata.Automaton$1.compare(java.lang.Object,java.lang.Object):534:16:536:5	(535)automata.Automaton$1:compare(java.lang.Object,java.lang.Object)automata.Automaton$1.compare(java.lang.Object,java.lang.Object)	78automata.Automaton$1.compare(Ljava/lang/Object;Ljava/lang/Object;)I:535	262automata.Automaton$3.compare(java.lang.Object;java.lang.Object):int:Automaton.java:534:4:536:5	95
2273	6	"(111)<automata.State: int getID()>""(111)<automata.State: int getID()>"	230automata.State.getID()I:110:2:112:3	108automata.State.getID():-1:-1:-1:-1	automata.State:getID()automata.State.getID()	47automata.State.getID()I:111	111automata.State.getID():int:State.java:105:1:112:2	95
2292	3	"<java.lang.StringBuilder: void <init>(java.lang.String)>""<java.lang.StringBuilder: void <init>(java.lang.String)>"	x	x	java.lang.StringBuilder:<init>(java.lang.String)java.lang.StringBuilder.<init>(java.lang.String)	46java.lang.StringBuilder.<init>(Ljava/lang/String;)V:112	x	25
2294	6	"(56)<automata.Configuration: automata.State getCurrentState()>""(56)<automata.Configuration: automata.State getCurrentState()>"	828automata.Configuration.getCurrentState()Lautomata/State;:55:2:57:3	25automata.Configuration.getCurrentState():-1:-1:-1:-1	automata.Configuration:getCurrentState()automata.Configuration.getCurrentState()	124automata.Configuration.getCurrentState()Lautomata/State;:56	1automata.Configuration.getCurrentState():automata.State:Configuration.java:50:1:57:2	95
2293	3	"<java.lang.StringBuilder: java.lang.StringBuilder append(java.lang.String)>""<java.lang.StringBuilder: java.lang.StringBuilder append(java.lang.String)>"	x	x	java.lang.StringBuilder:append(java.lang.String)java.lang.StringBuilder.append(java.lang.String)	48java.lang.StringBuilder.append(Ljava/lang/String;)Ljava/lang/StringBuilder;:136	x	25
2295	3	"<java.lang.StringBuilder: java.lang.String toString()>""<java.lang.StringBuilder: java.lang.String toString()>"	x	x	java.lang.StringBuilder:toString()java.lang.StringBuilder.toString()	50java.lang.StringBuilder.toString()Ljava/lang/String;:407	x	25
2297	6	"<java.lang.Object: int hashCode()>""<java.lang.Object: int hashCode()>"	847java.lang.Object.hashCode()I:-1:-1:-1:-1	241java.lang.Object.hashCode():-1:-1:-1:-1	java.lang.Object:hashCode()java.lang.Object.hashCode()	3java.lang.Object.hashCode()I:-1	9java.lang.Object.hashCode():int:ProductionComparator.java:-1:-1:-1:-1	95
2299	5	"(187)<automata.Configuration: void reset()>""(187)<automata.Configuration: void reset()>"	859automata.Configuration.reset()V:186:2:188:3	793automata.Configuration.reset():186:14:188:2	(187)automata.Configuration:reset()automata.Configuration.reset()	x	13automata.Configuration.reset():void:Configuration.java:182:1:188:2	79
2300	6	"(148)<automata.Configuration: void setFocused(boolean)>""(148)<automata.Configuration: void setFocused(boolean)>"	856automata.Configuration.setFocused(Z)V:147:2:149:3	616automata.Configuration.setFocused(boolean):-1:-1:-1:-1	automata.Configuration:setFocused(boolean)automata.Configuration.setFocused(boolean)	2437automata.Configuration.setFocused(Z)V:148	12automata.Configuration.setFocused(boolean):void:Configuration.java:143:1:149:2	95
37	6	"<java.lang.Math: double random()>""<java.lang.Math: double random()>"	3782java.lang.Math.random()D:-1:-1:-1:-1	853java.lang.Math.random():-1:-1:-1:-1	java.lang.Math:random()java.lang.Math.random()	946java.lang.Math.random()D:773	317java.lang.Math.random():double:StatePlacer.java:-1:-1:-1:-1	95
2232	5	"<java.awt.Point: void <init>(int,int)>""<java.awt.Point: void <init>(int,int)>"	1118java.awt.Point.<init>(II)V:-1:-1:-1:-1	41java.awt.Point.Point(int,int):-1:-1:-1:-1	java.awt.Point:<init>(int,int)java.awt.Point.<init>(int,int)	x	16java.awt.Point.<init>(int;int):void:AutomatonPane.java:-1:-1:-1:-1	79
2229	5	"<javax.swing.JTextArea: void <init>()>""<javax.swing.JTextArea: void <init>()>"	3106javax.swing.JTextArea.<init>()V:-1:-1:-1:-1	807javax.swing.JTextArea.JTextArea():-1:-1:-1:-1	javax.swing.JTextArea:<init>()javax.swing.JTextArea.<init>()	x	4616javax.swing.JTextArea.<init>():void::-1:-1:-1:-1	79
2230	5	"(180)<automata.Note: void setLocationManually(java.awt.Point)>""(180)<automata.Note: void setLocationManually(java.awt.Point)>"	3108automata.Note.setLocationManually(Ljava/awt/Point;)V:179:2:185:3	808automata.Note.setLocationManually(java.awt.Point):179:14:185:2	automata.Note:setLocationManually(java.awt.Point)automata.Note.setLocationManually(java.awt.Point)	x	18automata.Note.setLocationManually(java.awt.Point):void:Note.java:175:4:185:2	79
8206	1	x	x	x	automata.Note:setText(java.lang.String)automata.Note.setText(java.lang.String)	x	x	8
8207	1	x	x	x	automata.Note:setDisabledTextColor(java.awt.Color)automata.Note.setDisabledTextColor(java.awt.Color)	x	x	8
2246	5	"<java.awt.Color: void <init>(int,int,int)>""<java.awt.Color: void <init>(int,int,int)>"	3129java.awt.Color.<init>(III)V:-1:-1:-1:-1	784java.awt.Color.Color(int,int,int):-1:-1:-1:-1	java.awt.Color:<init>(int,int,int)java.awt.Color.<init>(int,int,int)	x	26java.awt.Color.<init>(int;int;int):void:StateDrawer.java:-1:-1:-1:-1	79
8208	1	x	x	x	automata.Note:setBackground(java.awt.Color)automata.Note.setBackground(java.awt.Color)	x	x	8
8209	1	x	x	x	automata.Note:addMouseMotionListener(java.awt.event.MouseMotionListener)automata.Note.addMouseMotionListener(java.awt.event.MouseMotionListener)	x	x	8
8210	1	x	x	x	automata.Note$2:<init>(automata.Note)automata.Note$2.<init>(automata.Note)	x	x	8
8211	1	x	x	x	automata.Note:addMouseListener(java.awt.event.MouseListener)automata.Note.addMouseListener(java.awt.event.MouseListener)	x	x	8
8212	1	x	x	x	automata.Note:setEnabled(boolean)automata.Note.setEnabled(boolean)	x	x	8
8213	1	x	x	x	automata.Note:setEditable(boolean)automata.Note.setEditable(boolean)	x	x	8
8214	1	x	x	x	automata.Note:setCaretColor(java.awt.Color)automata.Note.setCaretColor(java.awt.Color)	x	x	8
8215	1	x	x	x	automata.Note:setSelectionStart(int)automata.Note.setSelectionStart(int)	x	x	8
8216	1	x	x	x	automata.Note:getColumnWidth()automata.Note.getColumnWidth()	x	x	8
8217	1	x	x	x	automata.Note:setSelectionEnd(int)automata.Note.setSelectionEnd(int)	x	x	8
8218	1	x	x	x	automata.Note:requestFocus()automata.Note.requestFocus()	x	x	8
8219	1	x	x	x	javax.swing.JTextArea:setLocation(java.awt.Point)javax.swing.JTextArea.setLocation(java.awt.Point)	x	x	8
8220	1	x	x	x	javax.swing.JTextArea:setLocation(int,int)javax.swing.JTextArea.setLocation(int,int)	x	x	8
2254	5	"(205)<automata.Note: void updateView()>""(205)<automata.Note: void updateView()>"	3235automata.Note.updateView()V:204:2:207:3	846automata.Note.updateView():204:14:207:2	(205)automata.Note:updateView()automata.Note.updateView()	x	71automata.Note.updateView():void:Note.java:204:1:207:2	79
8221	1	x	x	x	java.awt.Point:hashCode()java.awt.Point.hashCode()	x	x	8
8222	1	x	x	x	automata.Note:getText()automata.Note.getText()	x	x	8
2258	6	"<java.lang.String: int hashCode()>""<java.lang.String: int hashCode()>"	1102java.lang.String.hashCode()I:-1:-1:-1:-1	32java.lang.String.hashCode():-1:-1:-1:-1	java.lang.String:hashCode()java.lang.String.hashCode()	2java.lang.String.hashCode()I:1466	74java.lang.String.hashCode():int:Production.java:-1:-1:-1:-1	95
2275	6	"(38)<automata.fsa.FSANondeterminismDetector: void <init>()>""(38)<automata.fsa.FSANondeterminismDetector: void <init>()>"	751automata.fsa.FSANondeterminismDetector.<init>()V:38:2:39:3	56automata.fsa.FSANondeterminismDetector.FSANondeterminismDetector():38:9:39:2	automata.fsa.FSANondeterminismDetector:<init>()automata.fsa.FSANondeterminismDetector.<init>()	999automata.fsa.FSANondeterminismDetector.<init>()V:38	85automata.fsa.FSANondeterminismDetector.<init>():void:FSANondeterminismDetector.java:35:1:39:2	95
2276	6	"(38)<automata.pda.PDANondeterminismDetector: void <init>()>""(38)<automata.pda.PDANondeterminismDetector: void <init>()>"	3082automata.pda.PDANondeterminismDetector.<init>()V:38:2:39:3	506automata.pda.PDANondeterminismDetector.PDANondeterminismDetector():38:9:39:2	automata.pda.PDANondeterminismDetector:<init>()automata.pda.PDANondeterminismDetector.<init>()	1000automata.pda.PDANondeterminismDetector.<init>()V:38	178automata.pda.PDANondeterminismDetector.<init>():void:PDANondeterminismDetector.java:35:1:39:2	95
2277	6	"(38)<automata.turing.TMNondeterminismDetector: void <init>()>""(38)<automata.turing.TMNondeterminismDetector: void <init>()>"	3087automata.turing.TMNondeterminismDetector.<init>()V:38:2:39:3	619automata.turing.TMNondeterminismDetector.TMNondeterminismDetector():38:9:39:2	automata.turing.TMNondeterminismDetector:<init>()automata.turing.TMNondeterminismDetector.<init>()	1001automata.turing.TMNondeterminismDetector.<init>()V:38	179automata.turing.TMNondeterminismDetector.<init>():void:TMNondeterminismDetector.java:35:1:39:2	95
2278	6	"(40)<automata.mealy.MealyNondeterminismDetector: void <init>()>""(40)<automata.mealy.MealyNondeterminismDetector: void <init>()>"	2885automata.mealy.MealyNondeterminismDetector.<init>()V:40:5:42:6	445automata.mealy.MealyNondeterminismDetector.MealyNondeterminismDetector():40:12:42:5	automata.mealy.MealyNondeterminismDetector:<init>()automata.mealy.MealyNondeterminismDetector.<init>()	1002automata.mealy.MealyNondeterminismDetector.<init>()V:40	180automata.mealy.MealyNondeterminismDetector.<init>():void:MealyNondeterminismDetector.java:36:4:42:5	95
2514	6	"(43)<automata.vdg.VariableDependencyGraph: void <init>()>""(43)<automata.vdg.VariableDependencyGraph: void <init>()>"	4617automata.vdg.VariableDependencyGraph.<init>()V:42:2:44:3	739automata.vdg.VariableDependencyGraph.VariableDependencyGraph():42:9:44:2	(43)automata.vdg.VariableDependencyGraph:<init>()automata.vdg.VariableDependencyGraph.<init>()	695automata.vdg.VariableDependencyGraph.<init>()V:43	1049automata.vdg.VariableDependencyGraph.<init>():void:VariableDependencyGraph.java:39:1:44:2	95
2515	6	"(48)<automata.vdg.VDGTransition: void <init>(automata.State,automata.State)>""(48)<automata.vdg.VDGTransition: void <init>(automata.State,automata.State)>"	4627automata.vdg.VDGTransition.<init>(Lautomata/State;Lautomata/State;)V:47:2:49:3	736automata.vdg.VDGTransition.VDGTransition(automata.State,automata.State):47:9:49:2	(48)automata.vdg.VDGTransition:<init>(automata.State,automata.State)automata.vdg.VDGTransition.<init>(automata.State,automata.State)	229automata.vdg.VDGTransition.<init>(Lautomata/State;Lautomata/State;)V:48	1046automata.vdg.VDGTransition.<init>(automata.State;automata.State):void:VDGTransition.java:39:1:49:2	95
